transaction_amount,transaction_card_type,transaction_ecommerce_website_name,transaction_country_name,transaction_datetime,transaction_id,transaction_city_name,transaction_product_name
192.1,MasterCard,www.ebay.com,Inida,2019-05-14 15:33:53,581,New Delhi,TV Stand
439.12,Maestro,www.amazon.com,Italy,2019-05-14 15:33:54,582,Rome,HDMI Cable
80.08,MasterCard,www.ebay.com,Thailand,2019-05-14 15:33:55,583,Bangkok,Mobile Phone
406.62,Maestro,www.flipkart.com,Inida,2019-05-14 15:33:56,584,New Delhi,TV Stand
347.45,MasterCard,www.snapdeal.com,India,2019-05-14 15:33:57,585,Bangalore,Text Books
83.3,Maestro,www.flipkart.com,United States,2019-05-14 15:33:58,586,New York City,Mobile Phone
127.29,Visa,www.snapdeal.com,India,2019-05-14 15:33:59,587,Chennai,Laptop
209.03,Maestro,www.ebay.com,India,2019-05-14 15:34:00,588,Kolkata,Desktop Computer
341.26,Maestro,www.flipkart.com,France,2019-05-14 15:34:01,589,Paris,Desktop Computer
155.47,Visa,www.flipkart.com,Thailand,2019-05-14 15:34:02,590,Bangkok,LAN Cable
98.83,Maestro,www.flipkart.com,India,2019-05-14 15:34:03,591,Pune,Wrist Band
74.07,Maestro,www.ebay.com,India,2019-05-14 15:34:04,592,Pune,Desktop Computer
555.07,Visa,www.flipkart.com,United States,2019-05-14 15:34:05,593,New York City,TV
440.57,MasterCard,www.amazon.com,India,2019-05-14 15:34:06,594,Hyderabad,Text Books
506.23,Visa,www.ebay.com,India,2019-05-14 15:34:07,595,Mumbai,Mobile Phone
76.64,Maestro,www.ebay.com,United States,2019-05-14 15:34:08,596,New York City,Desktop Computer
360.19,Visa,www.ebay.com,India,2019-05-14 15:34:09,597,Bangalore,External Hard Drive
243.13,MasterCard,www.ebay.com,India,2019-05-14 15:34:10,598,Mumbai,Laptop
397.96,MasterCard,www.ebay.com,Thailand,2019-05-14 15:34:11,599,Bangkok,External Hard Drive
329.4,Visa,www.snapdeal.com,Italy,2019-05-14 15:34:12,600,Rome,TV
107.36,MasterCard,www.flipkart.com,Israel,2019-05-14 15:34:13,601,Jerusalem,TV
155.91,MasterCard,www.flipkart.com,Inida,2019-05-14 15:34:14,602,New Delhi,HDMI Cable
28.67,MasterCard,www.flipkart.com,France,2019-05-14 15:34:15,603,Paris,Mobile Phone
226.61,Maestro,www.snapdeal.com,Inida,2019-05-14 15:34:16,604,New Delhi,Wrist Watch
527.55,MasterCard,www.snapdeal.com,Italy,2019-05-14 15:34:17,605,Rome,HDMI Cable
420.01,Maestro,www.snapdeal.com,France,2019-05-14 15:34:18,606,Paris,Laptop
15.41,Maestro,www.amazon.com,France,2019-05-14 15:34:19,607,Paris,Desktop Computer
444.89,MasterCard,www.amazon.com,India,2019-05-14 15:34:20,608,Bangalore,LAN Cable
526.33,Visa,www.snapdeal.com,United States,2019-05-14 15:34:21,609,New York City,Pen Drive
16.88,Maestro,www.ebay.com,India,2019-05-14 15:34:22,610,Hyderabad,TV
211.97,Visa,www.snapdeal.com,India,2019-05-14 15:34:23,611,Chennai,Wrist Band
200.97,MasterCard,www.flipkart.com,Singapore,2019-05-14 15:34:24,612,Singapore,External Hard Drive
352.08,Maestro,www.amazon.com,Singapore,2019-05-14 15:34:25,613,Singapore,Desktop Computer
330.67,MasterCard,www.snapdeal.com,India,2019-05-14 15:34:26,614,Kolkata,Laptop
60.52,Maestro,www.amazon.com,India,2019-05-14 15:34:27,615,Kolkata,Pen Drive
19.23,Maestro,www.snapdeal.com,Israel,2019-05-14 15:34:28,616,Jerusalem,Laptop
112.56,Visa,www.snapdeal.com,Singapore,2019-05-14 15:34:29,617,Singapore,Mobile Phone
475.26,Visa,www.snapdeal.com,Israel,2019-05-14 15:34:30,618,Jerusalem,HDMI Cable
189.12,MasterCard,www.ebay.com,United Kingdom,2019-05-14 15:34:31,619,London,Wrist Band
274.78,MasterCard,www.amazon.com,United States,2019-05-14 15:34:32,620,New York City,Laptop
157.64,Maestro,www.snapdeal.com,India,2019-05-14 15:34:33,621,Pune,TV Stand
250.49,Maestro,www.ebay.com,India,2019-05-14 15:34:34,622,Bangalore,Desktop Computer
387.07,Visa,www.ebay.com,France,2019-05-14 15:34:35,623,Paris,Text Books
54.99,MasterCard,www.flipkart.com,United Kingdom,2019-05-14 15:34:36,624,London,HDMI Cable
237.32,Visa,www.snapdeal.com,United Kingdom,2019-05-14 15:34:37,625,London,TV Stand
362.31,Visa,www.flipkart.com,India,2019-05-14 15:34:38,626,Kolkata,Laptop
104.05,Visa,www.amazon.com,India,2019-05-14 15:34:39,627,Chennai,Laptop
488.41,Maestro,www.amazon.com,India,2019-05-14 15:34:40,628,Kolkata,External Hard Drive
161.07,Maestro,www.ebay.com,India,2019-05-14 15:34:41,629,Bangalore,Laptop
524.21,Maestro,www.amazon.com,India,2019-05-14 15:34:42,630,Kolkata,External Hard Drive
532.0,Visa,www.snapdeal.com,India,2019-05-14 15:34:43,631,Hyderabad,Pen Drive
163.56,Visa,www.ebay.com,United Kingdom,2019-05-14 15:34:44,632,London,LAN Cable
349.96,Maestro,www.flipkart.com,United States,2019-05-14 15:34:45,633,New York City,HDMI Cable
276.36,Maestro,www.flipkart.com,Inida,2019-05-14 15:34:46,634,New Delhi,Wrist Watch
122.51,MasterCard,www.amazon.com,India,2019-05-14 15:34:47,635,Mumbai,HDMI Cable
72.12,Visa,www.amazon.com,India,2019-05-14 15:34:48,636,Bangalore,Wrist Band
118.1,MasterCard,www.amazon.com,India,2019-05-14 15:34:49,637,Kolkata,Mobile Phone
197.38,Visa,www.amazon.com,Thailand,2019-05-14 15:34:50,638,Bangkok,LAN Cable
470.61,Visa,www.amazon.com,India,2019-05-14 15:34:51,639,Hyderabad,LAN Cable
63.32,Maestro,www.snapdeal.com,India,2019-05-14 15:34:52,640,Pune,LAN Cable
346.36,MasterCard,www.ebay.com,Israel,2019-05-14 15:34:53,641,Jerusalem,Mobile Phone
11.54,Maestro,www.snapdeal.com,India,2019-05-14 15:34:54,642,Mumbai,TV Stand
357.31,Visa,www.amazon.com,Israel,2019-05-14 15:34:55,643,Jerusalem,Mobile Phone
268.52,MasterCard,www.ebay.com,India,2019-05-14 15:34:56,644,Kolkata,HDMI Cable
498.62,Maestro,www.amazon.com,United Kingdom,2019-05-14 15:34:57,645,London,Mobile Phone
254.59,MasterCard,www.ebay.com,Singapore,2019-05-14 15:34:58,646,Singapore,Pen Drive
397.84,Maestro,www.flipkart.com,Singapore,2019-05-14 15:34:59,647,Singapore,TV
275.56,MasterCard,www.ebay.com,Thailand,2019-05-14 15:35:00,648,Bangkok,Wrist Watch
305.22,Maestro,www.ebay.com,France,2019-05-14 15:35:01,649,Paris,HDMI Cable
159.87,Visa,www.snapdeal.com,United States,2019-05-14 15:35:02,650,New York City,External Hard Drive
449.95,Visa,www.amazon.com,United Kingdom,2019-05-14 15:35:03,651,London,Text Books
219.86,Maestro,www.flipkart.com,Italy,2019-05-14 15:35:04,652,Rome,Wrist Watch
271.99,Visa,www.amazon.com,India,2019-05-14 15:35:05,653,Hyderabad,Desktop Computer
368.06,MasterCard,www.ebay.com,Thailand,2019-05-14 15:35:06,654,Bangkok,Wrist Band
463.04,Visa,www.flipkart.com,Singapore,2019-05-14 15:35:07,655,Singapore,Wrist Watch
50.59,Visa,www.amazon.com,Italy,2019-05-14 15:35:08,656,Rome,Wrist Band
156.49,MasterCard,www.snapdeal.com,India,2019-05-14 15:35:09,657,Hyderabad,Laptop
187.01,Maestro,www.snapdeal.com,India,2019-05-14 15:35:10,658,Chennai,Mobile Phone
50.13,Visa,www.snapdeal.com,India,2019-05-14 15:35:11,659,Bangalore,LAN Cable
460.29,MasterCard,www.amazon.com,India,2019-05-14 15:35:12,660,Mumbai,LAN Cable
215.73,MasterCard,www.ebay.com,France,2019-05-14 15:35:13,661,Paris,LAN Cable
460.85,MasterCard,www.ebay.com,India,2019-05-14 15:35:14,662,Pune,LAN Cable
256.16,Visa,www.snapdeal.com,United States,2019-05-14 15:35:15,663,New York City,Wrist Watch
305.05,Maestro,www.snapdeal.com,India,2019-05-14 15:35:16,664,Pune,HDMI Cable
540.38,Visa,www.ebay.com,India,2019-05-14 15:35:17,665,Pune,Wrist Band
307.22,Maestro,www.amazon.com,Inida,2019-05-14 15:35:18,666,New Delhi,LAN Cable
235.66,MasterCard,www.snapdeal.com,India,2019-05-14 15:35:19,667,Kolkata,Pen Drive
62.73,MasterCard,www.snapdeal.com,India,2019-05-14 15:35:20,668,Kolkata,Laptop
407.33,MasterCard,www.flipkart.com,India,2019-05-14 15:35:21,669,Pune,Mobile Phone
285.67,Visa,www.snapdeal.com,Israel,2019-05-14 15:35:22,670,Jerusalem,TV Stand
515.15,Maestro,www.flipkart.com,India,2019-05-14 15:35:23,671,Mumbai,Wrist Band
22.06,MasterCard,www.ebay.com,India,2019-05-14 15:35:24,672,Hyderabad,Text Books
67.46,MasterCard,www.snapdeal.com,Israel,2019-05-14 15:35:25,673,Jerusalem,Laptop
142.14,MasterCard,www.flipkart.com,United Kingdom,2019-05-14 15:35:26,674,London,TV Stand
179.3,MasterCard,www.flipkart.com,Thailand,2019-05-14 15:35:27,675,Bangkok,Pen Drive
186.12,MasterCard,www.amazon.com,France,2019-05-14 15:35:28,676,Paris,Desktop Computer
67.6,Maestro,www.amazon.com,France,2019-05-14 15:35:29,677,Paris,Desktop Computer
391.52,Maestro,www.snapdeal.com,United States,2019-05-14 15:35:30,678,New York City,TV Stand
228.62,Maestro,www.snapdeal.com,Inida,2019-05-14 15:35:31,679,New Delhi,HDMI Cable
523.45,Maestro,www.flipkart.com,Singapore,2019-05-14 15:35:32,680,Singapore,LAN Cable
199.41,MasterCard,www.amazon.com,Italy,2019-05-14 15:35:33,681,Rome,Text Books
514.72,MasterCard,www.snapdeal.com,India,2019-05-14 15:35:34,682,Bangalore,Wrist Band
176.13,MasterCard,www.snapdeal.com,United Kingdom,2019-05-14 15:35:35,683,London,HDMI Cable
532.54,MasterCard,www.ebay.com,India,2019-05-14 15:35:36,684,Kolkata,Mobile Phone
139.52,Visa,www.ebay.com,Italy,2019-05-14 15:35:37,685,Rome,HDMI Cable
195.57,Visa,www.flipkart.com,India,2019-05-14 15:35:38,686,Pune,HDMI Cable
226.67,Maestro,www.snapdeal.com,India,2019-05-14 15:35:39,687,Bangalore,Mobile Phone
111.48,Visa,www.flipkart.com,Italy,2019-05-14 15:35:40,688,Rome,TV Stand
278.08,MasterCard,www.ebay.com,India,2019-05-14 15:35:41,689,Kolkata,External Hard Drive
61.4,Visa,www.flipkart.com,India,2019-05-14 15:35:42,690,Mumbai,Text Books
382.34,Maestro,www.amazon.com,Thailand,2019-05-14 15:35:43,691,Bangkok,Wrist Band
493.07,Maestro,www.amazon.com,United Kingdom,2019-05-14 15:35:44,692,London,LAN Cable
14.55,MasterCard,www.ebay.com,India,2019-05-14 15:35:45,693,Pune,Laptop
505.8,MasterCard,www.snapdeal.com,Thailand,2019-05-14 15:35:46,694,Bangkok,TV
535.49,Maestro,www.amazon.com,India,2019-05-14 15:35:47,695,Kolkata,HDMI Cable
80.95,Maestro,www.flipkart.com,Singapore,2019-05-14 15:35:48,696,Singapore,Pen Drive
11.62,Visa,www.flipkart.com,India,2019-05-14 15:35:49,697,Chennai,Pen Drive
405.83,MasterCard,www.amazon.com,Inida,2019-05-14 15:35:50,698,New Delhi,Pen Drive
80.05,Maestro,www.flipkart.com,India,2019-05-14 15:35:51,699,Pune,Wrist Band
193.66,Visa,www.snapdeal.com,Singapore,2019-05-14 15:35:52,700,Singapore,HDMI Cable
73.53,Visa,www.snapdeal.com,India,2019-05-14 15:35:53,701,Hyderabad,LAN Cable
269.36,MasterCard,www.snapdeal.com,India,2019-05-14 15:35:54,702,Kolkata,Text Books
392.08,Visa,www.snapdeal.com,Israel,2019-05-14 15:35:55,703,Jerusalem,Wrist Watch
279.24,MasterCard,www.amazon.com,Italy,2019-05-14 15:35:56,704,Rome,HDMI Cable
478.57,MasterCard,www.snapdeal.com,Italy,2019-05-14 15:35:57,705,Rome,Pen Drive
548.38,Visa,www.snapdeal.com,India,2019-05-14 15:35:58,706,Hyderabad,Desktop Computer
411.73,Maestro,www.ebay.com,India,2019-05-14 15:35:59,707,Hyderabad,HDMI Cable
169.47,MasterCard,www.amazon.com,India,2019-05-14 15:36:00,708,Kolkata,Laptop
409.38,Visa,www.ebay.com,India,2019-05-14 15:36:01,709,Chennai,Wrist Band
454.82,Visa,www.snapdeal.com,Israel,2019-05-14 15:36:02,710,Jerusalem,Pen Drive
547.42,Maestro,www.ebay.com,India,2019-05-14 15:36:03,711,Chennai,Laptop
299.16,MasterCard,www.flipkart.com,Italy,2019-05-14 15:36:04,712,Rome,Desktop Computer
409.37,Maestro,www.snapdeal.com,United States,2019-05-14 15:36:05,713,New York City,Mobile Phone
166.79,Maestro,www.ebay.com,France,2019-05-14 15:36:06,714,Paris,TV Stand
173.0,Maestro,www.ebay.com,India,2019-05-14 15:36:07,715,Bangalore,Desktop Computer
161.42,Maestro,www.amazon.com,India,2019-05-14 15:36:08,716,Kolkata,TV
139.99,Maestro,www.snapdeal.com,India,2019-05-14 15:36:09,717,Kolkata,TV Stand
378.21,MasterCard,www.amazon.com,India,2019-05-14 15:36:10,718,Kolkata,HDMI Cable
108.77,MasterCard,www.ebay.com,India,2019-05-14 15:36:12,719,Chennai,HDMI Cable
424.14,MasterCard,www.amazon.com,Israel,2019-05-14 15:36:13,720,Jerusalem,External Hard Drive
248.69,Visa,www.flipkart.com,Singapore,2019-05-14 15:36:14,721,Singapore,TV
360.09,Maestro,www.flipkart.com,India,2019-05-14 15:36:15,722,Pune,HDMI Cable
359.08,MasterCard,www.flipkart.com,India,2019-05-14 15:36:16,723,Chennai,Desktop Computer
311.91,MasterCard,www.amazon.com,United Kingdom,2019-05-14 15:36:17,724,London,Mobile Phone
162.5,Maestro,www.ebay.com,India,2019-05-14 15:36:18,725,Chennai,Pen Drive
13.46,MasterCard,www.flipkart.com,Israel,2019-05-14 15:36:19,726,Jerusalem,Wrist Band
282.72,MasterCard,www.snapdeal.com,France,2019-05-14 15:36:20,727,Paris,External Hard Drive
453.77,Maestro,www.ebay.com,India,2019-05-14 15:36:21,728,Pune,Laptop
79.31,MasterCard,www.amazon.com,Italy,2019-05-14 15:36:22,729,Rome,Laptop
328.51,Maestro,www.flipkart.com,Italy,2019-05-14 15:36:23,730,Rome,Text Books
196.82,Visa,www.snapdeal.com,Thailand,2019-05-14 15:36:24,731,Bangkok,Mobile Phone
243.55,MasterCard,www.flipkart.com,India,2019-05-14 15:36:25,732,Chennai,Desktop Computer
136.64,Visa,www.amazon.com,Singapore,2019-05-14 15:36:26,733,Singapore,Wrist Band
157.17,Maestro,www.flipkart.com,India,2019-05-14 15:36:27,734,Kolkata,Pen Drive
17.79,Visa,www.flipkart.com,Thailand,2019-05-14 15:36:28,735,Bangkok,TV
172.96,Maestro,www.ebay.com,India,2019-05-14 15:36:29,736,Bangalore,TV
393.04,MasterCard,www.snapdeal.com,Italy,2019-05-14 15:36:30,737,Rome,LAN Cable
480.46,Visa,www.snapdeal.com,India,2019-05-14 15:36:31,738,Mumbai,Wrist Band
451.65,Visa,www.amazon.com,India,2019-05-14 15:36:32,739,Chennai,TV
509.63,MasterCard,www.flipkart.com,India,2019-05-14 15:36:33,740,Pune,Wrist Watch
43.1,MasterCard,www.amazon.com,India,2019-05-14 15:36:34,741,Hyderabad,Laptop
427.83,MasterCard,www.flipkart.com,Thailand,2019-05-14 15:36:35,742,Bangkok,Mobile Phone
137.91,Visa,www.flipkart.com,India,2019-05-14 15:36:36,743,Mumbai,HDMI Cable
186.68,Maestro,www.ebay.com,United Kingdom,2019-05-14 15:36:37,744,London,LAN Cable
351.24,MasterCard,www.snapdeal.com,India,2019-05-14 15:36:38,745,Hyderabad,Text Books
17.73,Maestro,www.snapdeal.com,India,2019-05-14 15:36:39,746,Mumbai,External Hard Drive
508.02,MasterCard,www.snapdeal.com,India,2019-05-14 15:36:40,747,Kolkata,Wrist Watch
20.16,Visa,www.amazon.com,Thailand,2019-05-14 15:36:41,748,Bangkok,Laptop
112.81,Visa,www.flipkart.com,India,2019-05-14 15:36:42,749,Chennai,Text Books
184.6,Maestro,www.ebay.com,India,2019-05-14 15:36:43,750,Hyderabad,Wrist Band
465.74,Maestro,www.ebay.com,Italy,2019-05-14 15:36:44,751,Rome,Text Books
184.41,Maestro,www.flipkart.com,Singapore,2019-05-14 15:36:45,752,Singapore,Laptop
108.17,MasterCard,www.snapdeal.com,India,2019-05-14 15:36:46,753,Hyderabad,Wrist Band
137.92,Maestro,www.ebay.com,India,2019-05-14 15:36:47,754,Bangalore,LAN Cable
244.26,Maestro,www.amazon.com,India,2019-05-14 15:36:48,755,Chennai,TV Stand
242.42,Maestro,www.snapdeal.com,Singapore,2019-05-14 15:36:49,756,Singapore,Mobile Phone
97.33,Maestro,www.snapdeal.com,India,2019-05-14 15:36:50,757,Chennai,Wrist Band
499.48,Maestro,www.amazon.com,India,2019-05-14 15:36:51,758,Mumbai,External Hard Drive
430.48,MasterCard,www.flipkart.com,India,2019-05-14 15:36:52,759,Hyderabad,Desktop Computer
417.79,MasterCard,www.amazon.com,Inida,2019-05-14 15:36:53,760,New Delhi,Wrist Band
521.94,Visa,www.snapdeal.com,Thailand,2019-05-14 15:36:54,761,Bangkok,TV
195.55,Visa,www.amazon.com,United States,2019-05-14 15:36:55,762,New York City,Pen Drive
421.44,MasterCard,www.amazon.com,France,2019-05-14 15:36:56,763,Paris,TV Stand
297.85,MasterCard,www.amazon.com,India,2019-05-14 15:36:57,764,Chennai,TV
111.03,Visa,www.snapdeal.com,India,2019-05-14 15:36:58,765,Pune,TV Stand
537.68,Maestro,www.amazon.com,India,2019-05-14 15:36:59,766,Bangalore,Wrist Band
502.26,MasterCard,www.flipkart.com,United States,2019-05-14 15:37:00,767,New York City,External Hard Drive
181.69,Visa,www.ebay.com,Singapore,2019-05-14 15:37:01,768,Singapore,Pen Drive
393.96,Visa,www.flipkart.com,United Kingdom,2019-05-14 15:37:02,769,London,Laptop
179.66,MasterCard,www.flipkart.com,India,2019-05-14 15:37:03,770,Bangalore,External Hard Drive
324.86,Maestro,www.amazon.com,India,2019-05-14 15:37:04,771,Pune,Text Books
91.5,Maestro,www.ebay.com,India,2019-05-14 15:37:05,772,Pune,HDMI Cable
498.59,MasterCard,www.flipkart.com,India,2019-05-14 15:37:06,773,Kolkata,TV Stand
340.85,MasterCard,www.flipkart.com,India,2019-05-14 15:37:07,774,Pune,External Hard Drive
78.51,Maestro,www.amazon.com,Italy,2019-05-14 15:37:08,775,Rome,HDMI Cable
170.0,MasterCard,www.amazon.com,Italy,2019-05-14 15:37:09,776,Rome,TV
386.93,Maestro,www.snapdeal.com,India,2019-05-14 15:37:10,777,Hyderabad,TV Stand
75.01,Maestro,www.snapdeal.com,Thailand,2019-05-14 15:37:11,778,Bangkok,Text Books
491.26,Maestro,www.flipkart.com,India,2019-05-14 15:37:12,779,Bangalore,Desktop Computer
12.54,Visa,www.flipkart.com,United Kingdom,2019-05-14 15:37:13,780,London,HDMI Cable
446.22,Visa,www.amazon.com,United Kingdom,2019-05-14 15:37:14,781,London,Wrist Watch
51.08,Visa,www.ebay.com,India,2019-05-14 15:37:15,782,Chennai,Laptop
419.22,Visa,www.flipkart.com,India,2019-05-14 15:37:16,783,Pune,HDMI Cable
455.94,MasterCard,www.flipkart.com,India,2019-05-14 15:37:17,784,Hyderabad,HDMI Cable
225.08,MasterCard,www.snapdeal.com,United States,2019-05-14 15:37:18,785,New York City,Mobile Phone
64.45,Visa,www.snapdeal.com,India,2019-05-14 15:37:19,786,Kolkata,TV Stand
127.11,Visa,www.snapdeal.com,India,2019-05-14 15:37:20,787,Hyderabad,TV Stand
422.28,MasterCard,www.flipkart.com,India,2019-05-14 15:37:21,788,Pune,Mobile Phone
133.53,Maestro,www.snapdeal.com,Singapore,2019-05-14 15:37:22,789,Singapore,Mobile Phone
449.62,MasterCard,www.ebay.com,India,2019-05-14 15:37:23,790,Hyderabad,Laptop
99.42,Visa,www.snapdeal.com,Thailand,2019-05-14 15:37:24,791,Bangkok,TV
318.64,MasterCard,www.ebay.com,Inida,2019-05-14 15:37:25,792,New Delhi,Laptop
517.59,MasterCard,www.snapdeal.com,India,2019-05-14 15:37:26,793,Hyderabad,HDMI Cable
32.52,MasterCard,www.flipkart.com,United States,2019-05-14 15:37:27,794,New York City,Pen Drive
468.78,Visa,www.snapdeal.com,United Kingdom,2019-05-14 15:37:28,795,London,External Hard Drive
438.63,Visa,www.flipkart.com,United Kingdom,2019-05-14 15:37:29,796,London,Mobile Phone
275.16,Visa,www.ebay.com,Italy,2019-05-14 15:37:30,797,Rome,HDMI Cable
538.39,Maestro,www.flipkart.com,Italy,2019-05-14 15:37:31,798,Rome,Pen Drive
157.82,Visa,www.amazon.com,India,2019-05-14 15:37:32,799,Hyderabad,Mobile Phone
110.58,Visa,www.snapdeal.com,United States,2019-05-14 15:37:33,800,New York City,Wrist Band
123.6,MasterCard,www.ebay.com,India,2019-05-14 15:37:34,801,Hyderabad,Mobile Phone
172.73,MasterCard,www.flipkart.com,India,2019-05-14 15:37:35,802,Mumbai,Wrist Band
71.64,Visa,www.flipkart.com,Inida,2019-05-14 15:37:36,803,New Delhi,Wrist Watch
113.59,Visa,www.ebay.com,Italy,2019-05-14 15:37:37,804,Rome,Wrist Watch
408.31,Maestro,www.flipkart.com,India,2019-05-14 15:37:38,805,Mumbai,Wrist Band
70.11,MasterCard,www.snapdeal.com,India,2019-05-14 15:37:39,806,Hyderabad,Pen Drive
278.66,MasterCard,www.flipkart.com,Israel,2019-05-14 15:37:40,807,Jerusalem,External Hard Drive
465.21,Visa,www.snapdeal.com,India,2019-05-14 15:37:41,808,Kolkata,HDMI Cable
363.15,Maestro,www.flipkart.com,India,2019-05-14 15:37:42,809,Hyderabad,Desktop Computer
48.91,Maestro,www.snapdeal.com,India,2019-05-14 15:37:43,810,Mumbai,Text Books
38.21,MasterCard,www.snapdeal.com,India,2019-05-14 15:37:44,811,Bangalore,TV
379.77,Maestro,www.flipkart.com,Inida,2019-05-14 15:37:45,812,New Delhi,Mobile Phone
290.79,MasterCard,www.snapdeal.com,United Kingdom,2019-05-14 15:37:46,813,London,Wrist Band
192.3,MasterCard,www.snapdeal.com,India,2019-05-14 15:37:47,814,Kolkata,TV Stand
201.59,Maestro,www.amazon.com,India,2019-05-14 15:37:48,815,Pune,LAN Cable
140.78,MasterCard,www.amazon.com,Israel,2019-05-14 15:37:49,816,Jerusalem,Mobile Phone
261.11,Visa,www.ebay.com,Israel,2019-05-14 15:37:50,817,Jerusalem,Pen Drive
394.98,MasterCard,www.amazon.com,Singapore,2019-05-14 15:37:51,818,Singapore,Wrist Watch
150.46,Visa,www.amazon.com,Inida,2019-05-14 15:37:52,819,New Delhi,Text Books
343.0,Maestro,www.flipkart.com,Singapore,2019-05-14 15:37:53,820,Singapore,Laptop
139.0,Maestro,www.snapdeal.com,France,2019-05-14 15:37:54,821,Paris,Laptop
375.16,MasterCard,www.flipkart.com,India,2019-05-14 15:37:55,822,Hyderabad,Pen Drive
484.82,Maestro,www.ebay.com,France,2019-05-14 15:37:56,823,Paris,Laptop
354.8,MasterCard,www.ebay.com,United States,2019-05-14 15:37:57,824,New York City,TV Stand
435.18,Visa,www.snapdeal.com,India,2019-05-14 15:37:58,825,Hyderabad,TV
72.91,MasterCard,www.amazon.com,Italy,2019-05-14 15:37:59,826,Rome,LAN Cable
20.72,Maestro,www.flipkart.com,India,2019-05-14 15:38:00,827,Mumbai,Pen Drive
415.85,Visa,www.snapdeal.com,Inida,2019-05-14 15:38:01,828,New Delhi,HDMI Cable
281.56,MasterCard,www.flipkart.com,India,2019-05-14 15:38:02,829,Hyderabad,LAN Cable
374.82,Visa,www.snapdeal.com,United Kingdom,2019-05-14 15:38:03,830,London,Laptop
487.34,Maestro,www.ebay.com,Inida,2019-05-14 15:38:04,831,New Delhi,Desktop Computer
389.26,Visa,www.flipkart.com,Israel,2019-05-14 15:38:05,832,Jerusalem,HDMI Cable
444.36,Visa,www.ebay.com,India,2019-05-14 15:38:06,833,Bangalore,Pen Drive
270.46,MasterCard,www.amazon.com,Thailand,2019-05-14 15:38:07,834,Bangkok,Pen Drive
329.05,Maestro,www.snapdeal.com,Singapore,2019-05-14 15:38:08,835,Singapore,Text Books
211.79,MasterCard,www.ebay.com,Italy,2019-05-14 15:38:09,836,Rome,TV
303.05,MasterCard,www.flipkart.com,India,2019-05-14 15:38:10,837,Hyderabad,External Hard Drive
93.36,MasterCard,www.amazon.com,United Kingdom,2019-05-14 15:38:11,838,London,LAN Cable
406.93,Visa,www.ebay.com,India,2019-05-14 15:38:12,839,Mumbai,Text Books
79.35,Visa,www.flipkart.com,France,2019-05-14 15:38:13,840,Paris,Text Books
246.3,Visa,www.ebay.com,India,2019-05-14 15:38:14,841,Mumbai,Wrist Watch
384.04,Maestro,www.snapdeal.com,United Kingdom,2019-05-14 15:38:15,842,London,Pen Drive
364.06,Maestro,www.flipkart.com,France,2019-05-14 15:38:16,843,Paris,Text Books
458.78,Maestro,www.snapdeal.com,Singapore,2019-05-14 15:38:17,844,Singapore,Pen Drive
305.53,Maestro,www.snapdeal.com,India,2019-05-14 15:38:18,845,Pune,LAN Cable
298.83,Visa,www.ebay.com,India,2019-05-14 15:38:19,846,Chennai,Pen Drive
199.74,MasterCard,www.flipkart.com,United States,2019-05-14 15:38:20,847,New York City,Text Books
370.09,MasterCard,www.ebay.com,India,2019-05-14 15:38:21,848,Hyderabad,TV
229.4,Visa,www.flipkart.com,France,2019-05-14 15:38:22,849,Paris,External Hard Drive
552.29,Maestro,www.amazon.com,Singapore,2019-05-14 15:38:23,850,Singapore,Wrist Watch
397.44,Visa,www.snapdeal.com,United States,2019-05-14 15:38:24,851,New York City,Wrist Band
514.53,Visa,www.amazon.com,Singapore,2019-05-14 15:38:25,852,Singapore,TV
308.61,Maestro,www.ebay.com,Israel,2019-05-14 15:38:26,853,Jerusalem,Wrist Band
546.33,Visa,www.amazon.com,Thailand,2019-05-14 15:38:27,854,Bangkok,HDMI Cable
433.55,Visa,www.flipkart.com,Italy,2019-05-14 15:38:28,855,Rome,External Hard Drive
478.53,Maestro,www.ebay.com,Italy,2019-05-14 15:38:29,856,Rome,Text Books
378.62,Maestro,www.ebay.com,United Kingdom,2019-05-14 15:38:30,857,London,Pen Drive
460.41,Maestro,www.ebay.com,Singapore,2019-05-14 15:38:31,858,Singapore,Desktop Computer
111.2,Maestro,www.amazon.com,Inida,2019-05-14 15:38:32,859,New Delhi,Wrist Watch
422.29,MasterCard,www.ebay.com,India,2019-05-14 15:38:33,860,Chennai,Pen Drive
289.83,Maestro,www.ebay.com,India,2019-05-14 15:38:34,861,Pune,TV Stand
16.5,Visa,www.ebay.com,India,2019-05-14 15:38:35,862,Chennai,Laptop
354.4,MasterCard,www.amazon.com,United Kingdom,2019-05-14 15:38:36,863,London,Wrist Watch
170.02,MasterCard,www.ebay.com,India,2019-05-14 15:38:37,864,Pune,HDMI Cable
144.03,Maestro,www.snapdeal.com,Inida,2019-05-14 15:38:38,865,New Delhi,Mobile Phone
448.28,Visa,www.amazon.com,Singapore,2019-05-14 15:38:39,866,Singapore,Pen Drive
78.07,Visa,www.snapdeal.com,United States,2019-05-14 15:38:40,867,New York City,HDMI Cable
86.67,MasterCard,www.flipkart.com,United Kingdom,2019-05-14 15:38:41,868,London,LAN Cable
385.25,Visa,www.ebay.com,Singapore,2019-05-14 15:38:42,869,Singapore,TV
552.48,MasterCard,www.amazon.com,India,2019-05-14 15:38:43,870,Kolkata,Pen Drive
